CustomerID,PurchaseHistory,TotalSpent
883,46,2668
884,16,1120
885,36,2088
886,18,1206
887,14,742
888,30,2370
889,32,960
890,17,663
891,11,605
892,38,1786
893,19,532
894,24,792
895,23,1886
896,49,882
897,37,1887
898,45,3870
899,17,221
900,45,3735
901,6,264
902,20,1740
903,39,858
904,1,75
905,31,1643
906,15,750
907,25,1125
908,20,920
909,48,2112
910,6,546
911,42,2688
912,21,1512
913,22,814
914,27,2349
915,42,924
916,34,850
917,42,4116
918,29,2523
919,4,68
920,11,913
921,26,546
922,47,3525
923,15,525
924,27,540
925,1,26
926,41,1517
927,46,2668
928,17,374
929,45,2655
930,27,2457
931,40,2800
932,1,58
933,40,1600
934,4,356
935,35,3255
936,18,1620
937,46,3358
938,25,2150
939,34,3230
940,5,470
941,38,684
942,35,665
943,6,354
944,18,1620
945,23,1311
946,15,1485
947,5,195
948,30,2820
949,46,2944
950,34,2278
951,49,2744
952,8,296
953,21,588
954,34,3094
955,46,3358
956,28,1624
957,3,138
958,45,2430
959,47,1504
960,48,1488
961,24,672
962,42,2856
963,33,1617
964,23,1219
965,27,2268
966,13,858
967,34,2822
968,11,110
969,30,840
970,44,4356
971,28,1288
972,46,1242
973,2,30
974,8,736
975,47,4277
976,11,891
977,26,910
978,16,800
979,34,510
980,44,880
981,9,765
982,36,576
983,30,960
984,26,1534
985,42,3738
986,27,1269
987,21,1533
988,40,2120
989,41,2378
990,28,2016
991,38,1254
992,42,3780
993,30,420
994,44,2904
995,4,144
996,34,3298
997,37,888
998,2,126
999,25,1250
1000,10,450
